Seed,Scheme,Approach,Missing_Percent,Accuracy,Balanced_Acc,F1,ROC_AUC
12,MCAR_0.5,iterative_pseudo_labels,49.21,0.9368836291913215,0.5145723684210526,0.058823529411764705,0.8611184210526316
12,MCAR_0.8,naive,79.67,0.9211045364891519,0.5790131578947368,0.23076923076923078,0.855
12,MCAR_0.8,pseudo_labels,79.67,0.9368836291913215,0.5,0.0,0.8680263157894736
12,MCAR_0.8,iterative_pseudo_labels,79.67,0.9368836291913215,0.5,0.0,0.8680263157894736
12,MAR1,naive,24.74,0.9368836291913215,0.5145723684210526,0.058823529411764705,0.8530921052631579
12,MAR1,pseudo_labels,24.74,0.9329388560157791,0.512467105263158,0.05555555555555555,0.8513157894736842
12,MAR1,iterative_pseudo_labels,24.74,0.9329388560157791,0.512467105263158,0.05555555555555555,0.8513157894736842
12,MAR2,naive,24.54,0.9270216962524654,0.5238815789473684,0.0975609756097561,0.8558552631578947
12,MAR2,pseudo_labels,24.54,0.9349112426035503,0.528092105263158,0.10810810810810811,0.8569078947368421
12,MAR2,iterative_pseudo_labels,24.54,0.9349112426035503,0.528092105263158,0.10810810810810811,0.8569078947368421
12,MNAR,naive,24.21,0.9329388560157791,0.512467105263158,0.05555555555555555,0.8444736842105263
12,MNAR,pseudo_labels,24.21,0.9388560157790927,0.515625,0.06060606060606061,0.8401973684210526
12,MNAR,iterative_pseudo_labels,24.21,0.9388560157790927,0.515625,0.06060606060606061,0.8401973684210526
13,None,Oracle,0.0,0.9309664694280079,0.5259868421052631,0.10256410256410256,0.8573684210526316
13,MCAR_0.2,naive,19.54,0.9289940828402367,0.5249342105263157,0.1,0.8564473684210526
13,MCAR_0.2,pseudo_labels,19.54,0.9309664694280079,0.5259868421052631,0.10256410256410256,0.8601315789473685
13,MCAR_0.2,iterative_pseudo_labels,19.54,0.9309664694280079,0.5259868421052631,0.10256410256410256,0.8601315789473685
13,MCAR_0.5,naive,49.61,0.9250493096646942,0.5082565789473684,0.05,0.8526973684210526
13,MCAR_0.5,pseudo_labels,49.61,0.9368836291913215,0.5,0.0,0.8502631578947368
13,MCAR_0.5,iterative_pseudo_labels,49.61,0.9368836291913215,0.5,0.0,0.8502631578947368
13,MCAR_0.8,naive,80.13,0.9230769230769231,0.5363486842105263,0.13333333333333333,0.7999999999999999
13,MCAR_0.8,pseudo_labels,80.13,0.9368836291913215,0.5,0.0,0.804407894736842
13,MCAR_0.8,iterative_pseudo_labels,80.13,0.9368836291913215,0.5,0.0,0.804407894736842
13,MAR1,naive,25.26,0.9289940828402367,0.5249342105263157,0.1,0.8634868421052632
13,MAR1,pseudo_labels,25.26,0.9309664694280079,0.5259868421052631,0.10256410256410256,0.8586184210526315
13,MAR1,iterative_pseudo_labels,25.26,0.9309664694280079,0.5259868421052631,0.10256410256410256,0.8586184210526315
13,MAR2,naive,25.07,0.9309664694280079,0.5259868421052631,0.10256410256410256,0.8655263157894737
13,MAR2,pseudo_labels,25.07,0.9349112426035503,0.528092105263158,0.10810810810810811,0.8664473684210526
13,MAR2,iterative_pseudo_labels,25.07,0.9349112426035503,0.528092105263158,0.10810810810810811,0.8664473684210526
13,MNAR,naive,25.79,0.9329388560157791,0.5270394736842106,0.10526315789473684,0.8476973684210527
13,MNAR,pseudo_labels,25.79,0.9368836291913215,0.5,0.0,0.8467105263157895
13,MNAR,iterative_pseudo_labels,25.79,0.9368836291913215,0.5,0.0,0.8467105263157895
14,None,Oracle,0.0,0.9388560157790927,0.559342105263158,0.20512820512820512,0.9229605263157894
14,MCAR_0.2,naive,20.07,0.9388560157790927,0.559342105263158,0.20512820512820512,0.9240131578947368
14,MCAR_0.2,pseudo_labels,20.07,0.9368836291913215,0.5145723684210526,0.058823529411764705,0.9225000000000001
14,MCAR_0.2,iterative_pseudo_labels,20.07,0.9368836291913215,0.5145723684210526,0.058823529411764705,0.9225000000000001
14,MCAR_0.5,naive,51.25,0.9349112426035503,0.5718092105263157,0.23255813953488372,0.9100657894736842
14,MCAR_0.5,pseudo_labels,51.25,0.9388560157790927,0.515625,0.06060606060606061,0.910921052631579
14,MCAR_0.5,iterative_pseudo_labels,51.25,0.9388560157790927,0.515625,0.06060606060606061,0.910921052631579
14,MCAR_0.8,naive,79.21,0.9349112426035503,0.5135197368421053,0.05714285714285714,0.8489473684210527
14,MCAR_0.8,pseudo_labels,79.21,0.9368836291913215,0.5,0.0,0.8221710526315789
14,MCAR_0.8,iterative_pseudo_labels,79.21,0.9368836291913215,0.5,0.0,0.8221710526315789
14,MAR1,naive,24.28,0.9368836291913215,0.5582894736842106,0.2,0.9250657894736842
14,MAR1,pseudo_labels,24.28,0.9388560157790927,0.559342105263158,0.20512820512820512,0.9254605263157896
14,MAR1,iterative_pseudo_labels,24.28,0.9388560157790927,0.559342105263158,0.20512820512820512,0.9254605263157896
14,MAR2,naive,25.92,0.9388560157790927,0.5739144736842106,0.24390243902439024,0.9174342105263158
14,MAR2,pseudo_labels,25.92,0.9368836291913215,0.5,0.0,0.9164473684210526
14,MAR2,iterative_pseudo_labels,25.92,0.9368836291913215,0.5,0.0,0.9164473684210526
14,MNAR,naive,25.79,0.9349112426035503,0.528092105263158,0.10810810810810811,0.9186842105263158
14,MNAR,pseudo_labels,25.79,0.9349112426035503,0.49894736842105264,0.0,0.9132236842105262
14,MNAR,iterative_pseudo_labels,25.79,0.9349112426035503,0.49894736842105264,0.0,0.9132236842105262
15,None,Oracle,0.0,0.9329388560157791,0.5270394736842106,0.10526315789473684,0.8296052631578947
15,MCAR_0.2,naive,18.88,0.9289940828402367,0.5103618421052631,0.05263157894736842,0.8214473684210527
15,MCAR_0.2,pseudo_labels,18.88,0.9368836291913215,0.5145723684210526,0.058823529411764705,0.8153947368421053
15,MCAR_0.2,iterative_pseudo_labels,18.88,0.9368836291913215,0.5145723684210526,0.058823529411764705,0.8153947368421053
15,MCAR_0.5,naive,51.45,0.9329388560157791,0.5416118421052631,0.15,0.7988815789473684
15,MCAR_0.5,pseudo_labels,51.45,0.9368836291913215,0.5,0.0,0.7952631578947369
15,MCAR_0.5,iterative_pseudo_labels,51.45,0.9368836291913215,0.5,0.0,0.7952631578947369
15,MCAR_0.8,naive,82.17,0.9349112426035503,0.528092105263158,0.10810810810810811,0.8454605263157895
15,MCAR_0.8,pseudo_labels,82.17,0.9368836291913215,0.5,0.0,0.846907894736842
15,MCAR_0.8,iterative_pseudo_labels,82.17,0.9368836291913215,0.5,0.0,0.846907894736842
15,MAR1,naive,24.8,0.9368836291913215,0.543717105263158,0.15789473684210525,0.8303947368421052
15,MAR1,pseudo_labels,24.8,0.9368836291913215,0.5145723684210526,0.058823529411764705,0.8308552631578947
15,MAR1,iterative_pseudo_labels,24.8,0.9368836291913215,0.5145723684210526,0.058823529411764705,0.8308552631578947
15,MAR2,naive,24.93,0.9349112426035503,0.5426644736842106,0.15384615384615385,0.8263815789473684
15,MAR2,pseudo_labels,24.93,0.9329388560157791,0.5270394736842106,0.10526315789473684,0.8297368421052631
15,MAR2,iterative_pseudo_labels,24.93,0.9329388560157791,0.5270394736842106,0.10526315789473684,0.8297368421052631
15,MNAR,naive,25.39,0.9388560157790927,0.5447697368421053,0.16216216216216217,0.8251315789473684
15,MNAR,pseudo_labels,25.39,0.9388560157790927,0.5301973684210526,0.11428571428571428,0.8167763157894737
15,MNAR,iterative_pseudo_labels,25.39,0.9388560157790927,0.5301973684210526,0.11428571428571428,0.8167763157894737
16,None,Oracle,0.0,0.9368836291913215,0.5,0.0,0.8603947368421052
16,MCAR_0.2,naive,20.2,0.9368836291913215,0.5,0.0,0.87125
16,MCAR_0.2,pseudo_labels,20.2,0.9368836291913215,0.5,0.0,0.8772368421052632
16,MCAR_0.2,iterative_pseudo_labels,20.2,0.9368836291913215,0.5,0.0,0.8772368421052632
16,MCAR_0.5,naive,49.74,0.9408284023668639,0.53125,0.11764705882352941,0.8807894736842105
16,MCAR_0.5,pseudo_labels,49.74,0.9368836291913215,0.5,0.0,0.8795394736842106
16,MCAR_0.5,iterative_pseudo_labels,49.74,0.9368836291913215,0.5,0.0,0.8795394736842106
16,MCAR_0.8,naive,78.49,0.9349112426035503,0.5135197368421053,0.05714285714285714,0.8611184210526316
16,MCAR_0.8,pseudo_labels,78.49,0.9368836291913215,0.5,0.0,0.86
16,MCAR_0.8,iterative_pseudo_labels,78.49,0.9368836291913215,0.5,0.0,0.86
16,MAR1,naive,23.68,0.9368836291913215,0.5,0.0,0.8609868421052631
16,MAR1,pseudo_labels,23.68,0.9368836291913215,0.5,0.0,0.8701315789473685
16,MAR1,iterative_pseudo_labels,23.68,0.9368836291913215,0.5,0.0,0.8701315789473685
16,MAR2,naive,25.72,0.9368836291913215,0.5,0.0,0.8621052631578947
16,MAR2,pseudo_labels,25.72,0.9368836291913215,0.5,0.0,0.87
16,MAR2,iterative_pseudo_labels,25.72,0.9368836291913215,0.5,0.0,0.87
16,MNAR,naive,26.71,0.9368836291913215,0.5,0.0,0.8672368421052632
16,MNAR,pseudo_labels,26.71,0.9368836291913215,0.5,0.0,0.8697368421052631
16,MNAR,iterative_pseudo_labels,26.71,0.9368836291913215,0.5,0.0,0.8697368421052631
17,None,Oracle,0.0,0.9368836291913215,0.5291447368421053,0.1111111111111111,0.8507236842105264
17,MCAR_0.2,naive,17.83,0.9368836291913215,0.5291447368421053,0.1111111111111111,0.852171052631579
17,MCAR_0.2,pseudo_labels,17.83,0.9329388560157791,0.4978947368421053,0.0,0.8494078947368422
17,MCAR_0.2,iterative_pseudo_labels,17.83,0.9329388560157791,0.4978947368421053,0.0,0.8494078947368422
17,MCAR_0.5,naive,50.86,0.9309664694280079,0.5405592105263157,0.14634146341463414,0.8467105263157895
17,MCAR_0.5,pseudo_labels,50.86,0.9349112426035503,0.49894736842105264,0.0,0.8440789473684212
17,MCAR_0.5,iterative_pseudo_labels,50.86,0.9349112426035503,0.49894736842105264,0.0,0.8440789473684212
17,MCAR_0.8,naive,80.86,0.9191321499013807,0.5196710526315789,0.08888888888888889,0.8211184210526317
17,MCAR_0.8,pseudo_labels,80.86,0.9368836291913215,0.5,0.0,0.7854605263157894
17,MCAR_0.8,iterative_pseudo_labels,80.86,0.9368836291913215,0.5,0.0,0.7854605263157894
17,MAR1,naive,26.05,0.9388560157790927,0.559342105263158,0.20512820512820512,0.85375
17,MAR1,pseudo_labels,26.05,0.9388560157790927,0.515625,0.06060606060606061,0.8474999999999999
17,MAR1,iterative_pseudo_labels,26.05,0.9388560157790927,0.515625,0.06060606060606061,0.8474999999999999
17,MAR2,naive,26.91,0.9329388560157791,0.4978947368421053,0.0,0.8536184210526316
17,MAR2,pseudo_labels,26.91,0.9368836291913215,0.5,0.0,0.8527631578947369
17,MAR2,iterative_pseudo_labels,26.91,0.9368836291913215,0.5,0.0,0.8527631578947369
17,MNAR,naive,26.64,0.9329388560157791,0.4978947368421053,0.0,0.8529605263157894
17,MNAR,pseudo_labels,26.64,0.9368836291913215,0.5,0.0,0.8578947368421053
17,MNAR,iterative_pseudo_labels,26.64,0.9368836291913215,0.5,0.0,0.8578947368421053
18,None,Oracle,0.0,0.9368836291913215,0.5291447368421053,0.1111111111111111,0.844078947368421
18,MCAR_0.2,naive,17.7,0.9329388560157791,0.5416118421052631,0.15,0.8518421052631578
18,MCAR_0.2,pseudo_labels,17.7,0.9349112426035503,0.528092105263158,0.10810810810810811,0.8494078947368421
18,MCAR_0.2,iterative_pseudo_labels,17.7,0.9349112426035503,0.528092105263158,0.10810810810810811,0.8494078947368421
18,MCAR_0.5,naive,52.04,0.9349112426035503,0.528092105263158,0.10810810810810811,0.8367763157894736
18,MCAR_0.5,pseudo_labels,52.04,0.9368836291913215,0.5145723684210526,0.058823529411764705,0.8374999999999999
18,MCAR_0.5,iterative_pseudo_labels,52.04,0.9368836291913215,0.5145723684210526,0.058823529411764705,0.8374999999999999
18,MCAR_0.8,naive,80.46,0.9211045364891519,0.5498684210526316,0.16666666666666666,0.8141447368421053
18,MCAR_0.8,pseudo_labels,80.46,0.9368836291913215,0.5,0.0,0.8066447368421052
18,MCAR_0.8,iterative_pseudo_labels,80.46,0.9368836291913215,0.5,0.0,0.8066447368421052
18,MAR1,naive,24.14,0.9349112426035503,0.5426644736842106,0.15384615384615385,0.8424342105263157
18,MAR1,pseudo_labels,24.14,0.9368836291913215,0.5291447368421053,0.1111111111111111,0.8436184210526315
18,MAR1,iterative_pseudo_labels,24.14,0.9368836291913215,0.5291447368421053,0.1111111111111111,0.8436184210526315
18,MAR2,naive,24.93,0.9309664694280079,0.5405592105263157,0.14634146341463414,0.8472368421052632
18,MAR2,pseudo_labels,24.93,0.9349112426035503,0.528092105263158,0.10810810810810811,0.8505921052631579
18,MAR2,iterative_pseudo_labels,24.93,0.9349112426035503,0.528092105263158,0.10810810810810811,0.8505921052631579
18,MNAR,naive,24.87,0.9388560157790927,0.5447697368421053,0.16216216216216217,0.840328947368421
18,MNAR,pseudo_labels,24.87,0.9368836291913215,0.5145723684210526,0.058823529411764705,0.8307894736842105
18,MNAR,iterative_pseudo_labels,24.87,0.9368836291913215,0.5145723684210526,0.058823529411764705,0.8307894736842105
19,None,Oracle,0.0,0.9368836291913215,0.5145723684210526,0.058823529411764705,0.8811184210526316
19,MCAR_0.2,naive,20.13,0.9368836291913215,0.5145723684210526,0.058823529411764705,0.8816447368421052
19,MCAR_0.2,pseudo_labels,20.13,0.9368836291913215,0.5,0.0,0.8833552631578947
19,MCAR_0.2,iterative_pseudo_labels,20.13,0.9368836291913215,0.5,0.0,0.8833552631578947
19,MCAR_0.5,naive,52.37,0.9309664694280079,0.5405592105263157,0.14634146341463414,0.8605921052631579
19,MCAR_0.5,pseudo_labels,52.37,0.9368836291913215,0.5,0.0,0.851578947368421
19,MCAR_0.5,iterative_pseudo_labels,52.37,0.9368836291913215,0.5,0.0,0.851578947368421
19,MCAR_0.8,naive,81.25,0.9368836291913215,0.5291447368421053,0.1111111111111111,0.8906578947368421
19,MCAR_0.8,pseudo_labels,81.25,0.9368836291913215,0.5,0.0,0.8926315789473684
19,MCAR_0.8,iterative_pseudo_labels,81.25,0.9368836291913215,0.5,0.0,0.8926315789473684
19,MAR1,naive,24.67,0.9349112426035503,0.5135197368421053,0.05714285714285714,0.8739473684210527
19,MAR1,pseudo_labels,24.67,0.9368836291913215,0.5,0.0,0.8465789473684211
19,MAR1,iterative_pseudo_labels,24.67,0.9368836291913215,0.5,0.0,0.8465789473684211
19,MAR2,naive,25.86,0.9309664694280079,0.5114144736842106,0.05405405405405406,0.8808552631578946
19,MAR2,pseudo_labels,25.86,0.9368836291913215,0.5,0.0,0.8804605263157895
19,MAR2,iterative_pseudo_labels,25.86,0.9368836291913215,0.5,0.0,0.8804605263157895
19,MNAR,naive,27.11,0.9349112426035503,0.49894736842105264,0.0,0.8723026315789475
19,MNAR,pseudo_labels,27.11,0.9368836291913215,0.5,0.0,0.8692105263157895
19,MNAR,iterative_pseudo_labels,27.11,0.9368836291913215,0.5,0.0,0.8692105263157895
20,None,Oracle,0.0,0.9388560157790927,0.559342105263158,0.20512820512820512,0.8905263157894737
20,MCAR_0.2,naive,21.45,0.9428007889546351,0.590592105263158,0.2926829268292683,0.8896710526315789
20,MCAR_0.2,pseudo_labels,21.45,0.9388560157790927,0.5301973684210526,0.11428571428571428,0.8807236842105264
20,MCAR_0.2,iterative_pseudo_labels,21.45,0.9388560157790927,0.5301973684210526,0.11428571428571428,0.8807236842105264
20,MCAR_0.5,naive,49.87,0.9447731755424064,0.5770723684210526,0.2631578947368421,0.8910526315789473
20,MCAR_0.5,pseudo_labels,49.87,0.9388560157790927,0.515625,0.06060606060606061,0.8891447368421053
20,MCAR_0.5,iterative_pseudo_labels,49.87,0.9388560157790927,0.515625,0.06060606060606061,0.8891447368421053
20,MCAR_0.8,naive,81.05,0.9447731755424064,0.6645065789473684,0.44,0.8784868421052632
20,MCAR_0.8,pseudo_labels,81.05,0.9368836291913215,0.5,0.0,0.8580263157894736
20,MCAR_0.8,iterative_pseudo_labels,81.05,0.9368836291913215,0.5,0.0,0.8580263157894736
20,MAR1,naive,23.49,0.9428007889546351,0.590592105263158,0.2926829268292683,0.8904605263157894
20,MAR1,pseudo_labels,23.49,0.9368836291913215,0.543717105263158,0.15789473684210525,0.8853947368421053
20,MAR1,iterative_pseudo_labels,23.49,0.9368836291913215,0.543717105263158,0.15789473684210525,0.8853947368421053
20,MAR2,naive,25.59,0.9408284023668639,0.574967105263158,0.25,0.8855263157894736
20,MAR2,pseudo_labels,25.59,0.9408284023668639,0.53125,0.11764705882352941,0.8798684210526315
20,MAR2,iterative_pseudo_labels,25.59,0.9408284023668639,0.53125,0.11764705882352941,0.8798684210526315
20,MNAR,naive,26.51,0.9408284023668639,0.5458223684210526,0.16666666666666666,0.8882236842105263
20,MNAR,pseudo_labels,26.51,0.9408284023668639,0.53125,0.11764705882352941,0.8920394736842105
20,MNAR,iterative_pseudo_labels,26.51,0.9408284023668639,0.53125,0.11764705882352941,0.8920394736842105
21,None,Oracle,0.0,0.9388560157790927,0.5447697368421053,0.16216216216216217,0.8755921052631579
21,MCAR_0.2,naive,20.26,0.9368836291913215,0.5291447368421053,0.1111111111111111,0.8721052631578946
21,MCAR_0.2,pseudo_labels,20.26,0.9388560157790927,0.5447697368421053,0.16216216216216217,0.8705263157894736
21,MCAR_0.2,iterative_pseudo_labels,20.26,0.9388560157790927,0.5447697368421053,0.16216216216216217,0.8705263157894736
21,MCAR_0.5,naive,51.91,0.9388560157790927,0.5447697368421053,0.16216216216216217,0.8738157894736842
21,MCAR_0.5,pseudo_labels,51.91,0.9368836291913215,0.5145723684210526,0.058823529411764705,0.8699342105263158
21,MCAR_0.5,iterative_pseudo_labels,51.91,0.9368836291913215,0.5145723684210526,0.058823529411764705,0.8699342105263158
21,MCAR_0.8,naive,79.74,0.9447731755424064,0.6790789473684211,0.46153846153846156,0.8967763157894736
21,MCAR_0.8,pseudo_labels,79.74,0.9368836291913215,0.5,0.0,0.9014473684210527
21,MCAR_0.8,iterative_pseudo_labels,79.74,0.9368836291913215,0.5,0.0,0.9014473684210527
21,MAR1,naive,25.13,0.9368836291913215,0.5291447368421053,0.1111111111111111,0.8771710526315789
21,MAR1,pseudo_labels,25.13,0.9408284023668639,0.5603947368421053,0.21052631578947367,0.8857236842105263
21,MAR1,iterative_pseudo_labels,25.13,0.9408284023668639,0.5603947368421053,0.21052631578947367,0.8857236842105263
21,MAR2,naive,26.32,0.9408284023668639,0.5603947368421053,0.21052631578947367,0.8724342105263158
21,MAR2,pseudo_labels,26.32,0.9349112426035503,0.49894736842105264,0.0,0.8726315789473684
21,MAR2,iterative_pseudo_labels,26.32,0.9349112426035503,0.49894736842105264,0.0,0.8726315789473684
21,MNAR,naive,25.33,0.9368836291913215,0.5291447368421053,0.1111111111111111,0.87
21,MNAR,pseudo_labels,25.33,0.9349112426035503,0.49894736842105264,0.0,0.8697368421052631
21,MNAR,iterative_pseudo_labels,25.33,0.9349112426035503,0.49894736842105264,0.0,0.8697368421052631
22,None,Oracle,0.0,0.9388560157790927,0.5447697368421053,0.16216216216216217,0.8960526315789473
22,MCAR_0.2,naive,21.45,0.9408284023668639,0.5603947368421053,0.21052631578947367,0.8999342105263157
22,MCAR_0.2,pseudo_labels,21.45,0.9368836291913215,0.5291447368421053,0.1111111111111111,0.8921052631578947
22,MCAR_0.2,iterative_pseudo_labels,21.45,0.9368836291913215,0.5291447368421053,0.1111111111111111,0.8921052631578947
22,MCAR_0.5,naive,48.62,0.9349112426035503,0.5426644736842106,0.15384615384615385,0.8931578947368422
22,MCAR_0.5,pseudo_labels,48.62,0.9349112426035503,0.49894736842105264,0.0,0.8869736842105264
22,MCAR_0.5,iterative_pseudo_labels,48.62,0.9349112426035503,0.49894736842105264,0.0,0.8869736842105264
22,MCAR_0.8,naive,78.68,0.9408284023668639,0.6186842105263157,0.34782608695652173,0.8736842105263158
22,MCAR_0.8,pseudo_labels,78.68,0.9368836291913215,0.5,0.0,0.881578947368421
22,MCAR_0.8,iterative_pseudo_labels,78.68,0.9368836291913215,0.5,0.0,0.881578947368421
22,MAR1,naive,25.59,0.9349112426035503,0.5426644736842106,0.15384615384615385,0.8886184210526316
22,MAR1,pseudo_labels,25.59,0.9408284023668639,0.5458223684210526,0.16666666666666666,0.880328947368421
22,MAR1,iterative_pseudo_labels,25.59,0.9408284023668639,0.5458223684210526,0.16666666666666666,0.880328947368421
22,MAR2,naive,24.54,0.9388560157790927,0.5447697368421053,0.16216216216216217,0.890657894736842
22,MAR2,pseudo_labels,24.54,0.9388560157790927,0.5301973684210526,0.11428571428571428,0.8919736842105264
22,MAR2,iterative_pseudo_labels,24.54,0.9388560157790927,0.5301973684210526,0.11428571428571428,0.8919736842105264
22,MNAR,naive,28.55,0.9408284023668639,0.5458223684210526,0.16666666666666666,0.8869736842105262
22,MNAR,pseudo_labels,28.55,0.9368836291913215,0.5,0.0,0.8832894736842105
22,MNAR,iterative_pseudo_labels,28.55,0.9368836291913215,0.5,0.0,0.8832894736842105
23,None,Oracle,0.0,0.9368836291913215,0.5,0.0,0.8151973684210525
23,MCAR_0.2,naive,19.47,0.9349112426035503,0.49894736842105264,0.0,0.8156578947368421
23,MCAR_0.2,pseudo_labels,19.47,0.9368836291913215,0.5,0.0,0.8204605263157894
23,MCAR_0.2,iterative_pseudo_labels,19.47,0.9368836291913215,0.5,0.0,0.8204605263157894
23,MCAR_0.5,naive,48.36,0.9349112426035503,0.49894736842105264,0.0,0.7776315789473685
23,MCAR_0.5,pseudo_labels,48.36,0.9368836291913215,0.5,0.0,0.8433552631578947
23,MCAR_0.5,iterative_pseudo_labels,48.36,0.9368836291913215,0.5,0.0,0.8433552631578947
23,MCAR_0.8,naive,79.34,0.9368836291913215,0.5,0.0,0.8283552631578948
23,MCAR_0.8,pseudo_labels,79.34,0.9368836291913215,0.5,0.0,0.8316447368421052
23,MCAR_0.8,iterative_pseudo_labels,79.34,0.9368836291913215,0.5,0.0,0.8316447368421052
23,MAR1,naive,24.47,0.9368836291913215,0.5,0.0,0.8226315789473684
23,MAR1,pseudo_labels,24.47,0.9368836291913215,0.5,0.0,0.8290131578947368
23,MAR1,iterative_pseudo_labels,24.47,0.9368836291913215,0.5,0.0,0.8290131578947368
23,MAR2,naive,24.41,0.9349112426035503,0.49894736842105264,0.0,0.8215789473684212
23,MAR2,pseudo_labels,24.41,0.9368836291913215,0.5,0.0,0.8419736842105262
23,MAR2,iterative_pseudo_labels,24.41,0.9368836291913215,0.5,0.0,0.8419736842105262
23,MNAR,naive,26.25,0.9368836291913215,0.5,0.0,0.8041447368421052
23,MNAR,pseudo_labels,26.25,0.9368836291913215,0.5,0.0,0.8461184210526316
23,MNAR,iterative_pseudo_labels,26.25,0.9368836291913215,0.5,0.0,0.8461184210526316
24,None,Oracle,0.0,0.9408284023668639,0.5603947368421053,0.21052631578947367,0.9273684210526316
24,MCAR_0.2,naive,20.07,0.9408284023668639,0.5458223684210526,0.16666666666666666,0.9318421052631579
24,MCAR_0.2,pseudo_labels,20.07,0.9408284023668639,0.53125,0.11764705882352941,0.9298684210526316
24,MCAR_0.2,iterative_pseudo_labels,20.07,0.9408284023668639,0.53125,0.11764705882352941,0.9298684210526316
24,MCAR_0.5,naive,48.95,0.9368836291913215,0.5582894736842106,0.2,0.8879605263157895
24,MCAR_0.5,pseudo_labels,48.95,0.9368836291913215,0.5,0.0,0.8942105263157895
24,MCAR_0.5,iterative_pseudo_labels,48.95,0.9368836291913215,0.5,0.0,0.8942105263157895
24,MCAR_0.8,naive,78.16,0.9368836291913215,0.5,0.0,0.9047368421052632
24,MCAR_0.8,pseudo_labels,78.16,0.9368836291913215,0.5,0.0,0.8936184210526316
24,MCAR_0.8,iterative_pseudo_labels,78.16,0.9368836291913215,0.5,0.0,0.8936184210526316
24,MAR1,naive,25.46,0.9447731755424064,0.6207894736842106,0.36363636363636365,0.8867105263157895
24,MAR1,pseudo_labels,25.46,0.9388560157790927,0.5447697368421053,0.16216216216216217,0.8877631578947368
24,MAR1,iterative_pseudo_labels,25.46,0.9388560157790927,0.5447697368421053,0.16216216216216217,0.8877631578947368
24,MAR2,naive,23.82,0.9408284023668639,0.5603947368421053,0.21052631578947367,0.9342105263157895
24,MAR2,pseudo_labels,23.82,0.9408284023668639,0.53125,0.11764705882352941,0.9322368421052631
24,MAR2,iterative_pseudo_labels,23.82,0.9408284023668639,0.53125,0.11764705882352941,0.9322368421052631
